date,underlying,expiry,strike,option_type,ltp,bid,ask,iv,open_interest,volume
2026-03-02,NIFTY,2026-03-02,21750.0,CE,136.89,136.64,137.14,0.1679,175869,15878
2026-03-02,NIFTY,2026-03-02,21750.0,PE,48.73,48.48,48.98,0.2027,180047,15171
2026-03-02,NIFTY,2026-03-02,21800.0,CE,67.38,67.13,67.63,0.1622,90076,17900
2026-03-02,NIFTY,2026-03-02,21800.0,PE,55.18,54.93,55.43,0.1519,85753,25390
2026-03-02,NIFTY,2026-03-02,21850.0,CE,70.2,69.95,70.45,0.1912,73035,4460
2026-03-02,NIFTY,2026-03-02,21850.0,PE,41.76,41.51,42.01,0.2054,40640,7204
2026-03-02,NIFTY,2026-03-02,21900.0,CE,39.68,39.43,39.93,0.1514,15465,17902
2026-03-02,NIFTY,2026-03-02,21900.0,PE,95.18,94.93,95.43,0.1798,188416,26211
2026-03-02,NIFTY,2026-03-02,21950.0,CE,55.44,55.19,55.69,0.1499,15764,13529
2026-03-02,NIFTY,2026-03-02,21950.0,PE,155.97,155.72,156.22,0.177,96331,7939
2026-03-03,NIFTY,2026-03-03,21350.0,CE,155.4,155.15,155.65,0.1915,89779,7386
2026-03-03,NIFTY,2026-03-03,21350.0,PE,45.6,45.35,45.85,0.1459,94696,6076
2026-03-03,NIFTY,2026-03-03,21400.0,CE,82.4,82.15,82.65,0.1633,64342,2998
2026-03-03,NIFTY,2026-03-03,21400.0,PE,68.15,67.9,68.4,0.2105,184919,27003
2026-03-03,NIFTY,2026-03-03,21450.0,CE,40.22,39.97,40.47,0.2117,189372,28052
2026-03-03,NIFTY,2026-03-03,21450.0,PE,28.97,28.72,29.22,0.1301,179092,29113
2026-03-03,NIFTY,2026-03-03,21500.0,CE,21.54,21.29,21.79,0.2011,76728,27696
2026-03-03,NIFTY,2026-03-03,21500.0,PE,78.64,78.39,78.89,0.1536,136181,24446
2026-03-03,NIFTY,2026-03-03,21550.0,CE,30.11,29.86,30.36,0.1616,88488,29632
2026-03-03,NIFTY,2026-03-03,21550.0,PE,121.59,121.34,121.84,0.1252,46254,28015
2026-03-04,NIFTY,2026-03-04,20600.0,CE,174.65,174.4,174.9,0.1347,122455,12548
2026-03-04,NIFTY,2026-03-04,20600.0,PE,63.49,63.24,63.74,0.2139,76526,6522
2026-03-04,NIFTY,2026-03-04,20650.0,CE,85.55,85.3,85.8,0.1501,173377,12683
2026-03-04,NIFTY,2026-03-04,20650.0,PE,40.47,40.22,40.72,0.1312,31975,19294
2026-03-04,NIFTY,2026-03-04,20700.0,CE,43.75,43.5,44.0,0.137,12282,7133
2026-03-04,NIFTY,2026-03-04,20700.0,PE,34.35,34.1,34.6,0.1512,109933,2986
2026-03-04,NIFTY,2026-03-04,20750.0,CE,36.39,36.14,36.64,0.1727,140905,7024
2026-03-04,NIFTY,2026-03-04,20750.0,PE,75.95,75.7,76.2,0.1637,26614,21147
2026-03-04,NIFTY,2026-03-04,20800.0,CE,43.22,42.97,43.47,0.1324,24421,6354
2026-03-04,NIFTY,2026-03-04,20800.0,PE,125.84,125.59,126.09,0.2175,113921,3236
2026-03-05,NIFTY,2026-03-05,19850.0,CE,130.1,129.85,130.35,0.2194,121986,955
2026-03-05,NIFTY,2026-03-05,19850.0,PE,22.3,22.05,22.55,0.1431,145145,12404
2026-03-05,NIFTY,2026-03-05,19900.0,CE,78.65,78.4,78.9,0.1644,16893,10743
2026-03-05,NIFTY,2026-03-05,19900.0,PE,34.87,34.62,35.12,0.1558,15971,21115
2026-03-05,NIFTY,2026-03-05,19950.0,CE,57.24,56.99,57.49,0.1605,127669,7492
2026-03-05,NIFTY,2026-03-05,19950.0,PE,54.74,54.49,54.99,0.1956,164234,27960
2026-03-05,NIFTY,2026-03-05,20000.0,CE,31.12,30.87,31.37,0.2014,62368,18673
2026-03-05,NIFTY,2026-03-05,20000.0,PE,121.03,120.78,121.28,0.1366,132019,7113
2026-03-05,NIFTY,2026-03-05,20050.0,CE,39.72,39.47,39.97,0.1236,181306,10364
2026-03-05,NIFTY,2026-03-05,20050.0,PE,159.76,159.51,160.01,0.2001,144540,8699
2026-03-06,NIFTY,2026-03-06,19650.0,CE,137.16,136.91,137.41,0.1768,115683,4137
2026-03-06,NIFTY,2026-03-06,19650.0,PE,62.89,62.64,63.14,0.1547,112727,29358
2026-03-06,NIFTY,2026-03-06,19700.0,CE,67.62,67.37,67.87,0.1648,169612,6983
2026-03-06,NIFTY,2026-03-06,19700.0,PE,70.83,70.58,71.08,0.1366,170680,19048
2026-03-06,NIFTY,2026-03-06,19750.0,CE,41.01,40.76,41.26,0.2171,150157,2096
2026-03-06,NIFTY,2026-03-06,19750.0,PE,64.43,64.18,64.68,0.1316,50943,18815
2026-03-06,NIFTY,2026-03-06,19800.0,CE,58.96,58.71,59.21,0.1931,76932,19061
2026-03-06,NIFTY,2026-03-06,19800.0,PE,116.32,116.07,116.57,0.1835,115495,1230
2026-03-06,NIFTY,2026-03-06,19850.0,CE,32.14,31.89,32.39,0.1728,104711,29760
